台	Tâi
抑是	á-si
欲	beh
應	ìn
擬	gi
見	kìⁿ
續	sòa
極	kek
收拾	siu-khioh
無息	bô soah
續(教典：煞)會看見
下佇	hē-tī

向望：
祈望
張持	tiun-tǐ	斬條
離書
做鬮	chòe-khau
